"schemaname","tablename","column_name","null_frac","avg_width","n_distinct","most_common_vals","most_common_freqs","histogram_bounds","correlation","schema","table"
"raw","stores","store_nbr",0,2,-1,NA,NA,"{1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,43,44,45,46,47,48,49,5,50,51,52,53,54,6,7,8,9}",0.5075281,"raw","stores"
"raw","stores","city",0,7,-0.4074074,"{Quito,Guayaquil,Cuenca,""Santo Domingo"",Ambato,Latacunga,Machala,Manta}","{0.33333334,0.14814815,0.055555556,0.055555556,0.037037037,0.037037037,0.037037037,0.037037037}","{Babahoyo,Cayambe,Daule,""El Carmen"",Esmeraldas,Guaranda,Ibarra,Libertad,Loja,Playas,Puyo,Quevedo,Riobamba,Salinas}",-0.21684772,"raw","stores"
"raw","stores","state",0,9,-0.2962963,"{Pichincha,Guayas,Azuay,Manabi,""Santo Domingo de los Tsachilas"",Cotopaxi,""El Oro"",""Los Rios"",Tungurahua}","{0.35185185,0.2037037,0.055555556,0.055555556,0.055555556,0.037037037,0.037037037,0.037037037,0.037037037}","{Bolivar,Chimborazo,Esmeraldas,Imbabura,Loja,Pastaza,""Santa Elena""}",-0.087326095,"raw","stores"
"raw","stores","type",0,2,5,"{D,C,A,B,E}","{0.33333334,0.2777778,0.16666667,0.14814815,0.074074075}",NA,-0.15990089,"raw","stores"
"raw","stores","cluster",0,2,-0.3148148,"{3,10,6,15,13,14,1,11,4,8,2,7,9}","{0.12962963,0.11111111,0.11111111,0.09259259,0.074074075,0.074074075,0.055555556,0.055555556,0.055555556,0.055555556,0.037037037,0.037037037,0.037037037}","{12,16,17,5}",-0.24619783,"raw","stores"
"raw","items","item_nbr",0,7,-1,NA,NA,"{1000866,103501,1047695,105576,1079258,108831,1102975,1114914,1146784,1152464,1160882,1171142,121964,1229642,1239740,1239853,1239918,1260241,1306199,1324851,1345072,1354383,1370548,1386696,1400334,1418259,1441517,1456994,1457251,1459225,1463693,1463865,1464063,1464217,1471460,1473478,1489895,1533358,1576327,158680,1660186,1693645,1695907,1696039,177050,1909754,1917879,1929797,1940466,1954771,1960304,1964810,1971317,1975578,1986627,1993601,2004754,2009827,2010762,2011346,2015628,2026444,2030447,2043261,2048193,2053630,2061781,2088860,2116139,2125814,2132945,227728,265257,305080,315320,354918,364834,402299,414750,457727,472314,514172,557257,570922,584077,623317,660312,679926,724003,759657,788708,812728,830806,843607,856687,872317,895291,916885,940664,964753,999547}",-0.21522991,"raw","items"
"raw","items","family",0,10,33,"{""GROCERY I"",BEVERAGES,CLEANING,PRODUCE,DAIRY,""PERSONAL CARE"",BREAD/BAKERY,""HOME CARE"",DELI,MEATS,""HOME AND KITCHEN I"",""LIQUOR,WINE,BEER"",""FROZEN FOODS"",POULTRY,""HOME AND KITCHEN II"",EGGS,CELEBRATION,""LAWN AND GARDEN"",""PREPARED FOODS"",LADIESWEAR,AUTOMOTIVE,LINGERIE,BEAUTY,""PLAYERS AND ELECTRONICS"",""SCHOOL AND OFFICE SUPPLIES"",""GROCERY II"",""PET SUPPLIES"",SEAFOOD,MAGAZINES,HARDWARE}","{0.32536584,0.1495122,0.10878049,0.07463415,0.05902439,0.037317075,0.032682925,0.026341463,0.022195121,0.020487804,0.018780489,0.017804878,0.013414634,0.013170731,0.0109756095,0.01,0.0075609754,0.0063414634,0.0063414634,0.005121951,0.004878049,0.004878049,0.004634146,0.0041463412,0.0036585366,0.0034146341,0.0034146341,0.0019512195,0.0014634146,0.00097560976}","{""BABY CARE"",BOOKS,""HOME APPLIANCES""}",0.24105245,"raw","items"
"raw","items","class",0,5,337,"{1016,1040,1124,1034,1122,1072,1032,1148,1120,3020,2302,1026,3106,1030,1042,1028,1114,2006,3034,1190,4126,1004,1074,1142,1126,2420,2502,1144,3046,2008,2028,1318,1002,2018,3110,1044,1062,2116,3026,3032,4138,3040,4114,1036,1136,2016,3004,1014,1118,3008,2124,1045,2708,1076,2644,3038,1010,1068,2718,5324,1132,2170,7780,1048,1084,2174,3044,1060,1092,2032,2636,3016,4118,6269,1096,1116,2166,2172,1086,1088,2026,2416,2712,3014,3018,3024,5446,1058,2004,2162,2632,3108,1094,2012,6242,1236,2014,2020,2702,2306}","{0.032439023,0.026829269,0.024390243,0.023902439,0.019756097,0.017073171,0.015853658,0.015121951,0.014878049,0.014634146,0.014390244,0.013170731,0.012926829,0.012439025,0.012439025,0.011707317,0.010243902,0.01,0.01,0.009756098,0.009756098,0.009512195,0.009512195,0.00902439,0.008780488,0.008780488,0.008780488,0.008536586,0.008536586,0.0082926825,0.00804878,0.007804878,0.0075609754,0.0075609754,0.0075609754,0.007317073,0.007317073,0.007317073,0.0070731705,0.0070731705,0.0070731705,0.0068292683,0.0068292683,0.0065853656,0.0065853656,0.0065853656,0.0065853656,0.0063414634,0.0063414634,0.0063414634,0.0060975607,0.0058536585,0.0058536585,0.005609756,0.005609756,0.005609756,0.0053658537,0.0053658537,0.0053658537,0.0053658537,0.005121951,0.005121951,0.005121951,0.004878049,0.004878049,0.004878049,0.004878049,0.004634146,0.004634146,0.004634146,0.004634146,0.004634146,0.004634146,0.004634146,0.004390244,0.004390244,0.004390244,0.004390244,0.0041463412,0.0041463412,0.0041463412,0.0041463412,0.0041463412,0.0041463412,0.0041463412,0.0041463412,0.0041463412,0.003902439,0.003902439,0.003902439,0.003902439,0.003902439,0.0036585366,0.0036585366,0.0036585366,0.0034146341,0.0034146341,0.0034146341,0.0034146341,0.0031707317}","{1003,1006,1008,1008,1012,1022,1024,1035,1038,1041,1052,1052,1056,1063,1067,1075,1078,1080,1082,1087,1138,1146,1152,1306,1316,1330,1338,1386,2002,2010,2024,2030,2074,2102,2108,2112,2112,2128,2130,2142,2152,2164,2178,2210,2218,2220,2226,2228,2238,2304,2504,2630,2646,2652,2690,2714,2716,2722,2752,2756,2786,2854,2960,2966,2986,3012,3022,3028,3028,3030,3090,3104,4122,4130,4176,4176,4222,4254,5224,5322,6212,6232,6253,6257,6266,6329,6330,6350,6352,6392,6448,6516,6517,6806,6810,6848,6920,6924,7002,7016,7034}",0.019928845,"raw","items"
"raw","items","perishable",0,2,2,"{0,1}","{0.7595122,0.2404878}",NA,0.6236329,"raw","items"
"raw","transactions","date",0,11,1681,"{2015-06-11,2017-03-08,2017-06-03,2017-08-14,2014-09-02,2015-07-26,2015-09-14,2016-06-25,2016-08-03,2016-12-19,2017-02-09,2017-05-15}","{0.0010666667,0.0009666667,0.00093333336,0.00093333336,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009}","{2013-01-01,2013-01-19,2013-02-07,2013-02-25,2013-03-15,2013-04-01,2013-04-19,2013-05-05,2013-05-23,2013-06-10,2013-06-28,2013-07-18,2013-08-05,2013-08-21,2013-09-07,2013-09-25,2013-10-11,2013-10-29,2013-11-17,2013-12-05,2013-12-24,2014-01-12,2014-01-30,2014-02-17,2014-03-06,2014-03-23,2014-04-09,2014-04-27,2014-05-16,2014-06-04,2014-06-19,2014-07-06,2014-07-23,2014-08-09,2014-08-25,2014-09-13,2014-09-30,2014-10-16,2014-11-03,2014-11-20,2014-12-07,2014-12-24,2015-01-13,2015-01-31,2015-02-20,2015-03-08,2015-03-25,2015-04-12,2015-04-29,2015-05-16,2015-06-03,2015-06-21,2015-07-08,2015-07-24,2015-08-09,2015-08-26,2015-09-11,2015-09-28,2015-10-13,2015-10-29,2015-11-13,2015-11-28,2015-12-13,2015-12-29,2016-01-17,2016-01-31,2016-02-16,2016-03-03,2016-03-20,2016-04-05,2016-04-20,2016-05-07,2016-05-23,2016-06-08,2016-06-24,2016-07-12,2016-07-27,2016-08-13,2016-08-30,2016-09-15,2016-10-01,2016-10-18,2016-11-03,2016-11-20,2016-12-05,2016-12-21,2017-01-08,2017-01-24,2017-02-08,2017-02-24,2017-03-13,2017-03-28,2017-04-12,2017-04-26,2017-05-12,2017-05-27,2017-06-13,2017-06-28,2017-07-14,2017-07-29,2017-08-15}",1,"raw","transactions"
